CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Purchase_Date
174,Male,36,87,92,1/21/2024
200,Male,30,137,83,1/28/2024
170,Male,32,87,63,2/8/2024
12,Female,35,19,99,2/15/2024
178,Male,27,88,69,2/17/2024
107,Female,66,63,50,2/20/2024
74,Female,60,50,56,2/23/2024
152,Male,39,78,88,2/23/2024
37,Female,42,34,17,2/29/2024
156,Female,27,78,89,3/6/2024
193,Male,33,113,8,3/8/2024
123,Female,40,69,58,3/13/2024
51,Female,49,42,52,3/14/2024
16,Male,22,20,79,3/15/2024
192,Female,32,103,69,3/15/2024
184,Female,29,98,88,3/15/2024
154,Female,38,78,76,3/17/2024
30,Female,23,29,87,3/17/2024
134,Female,31,72,71,3/18/2024
160,Female,30,78,73,3/20/2024
98,Female,27,60,50,3/20/2024
34,Male,18,33,92,3/23/2024
177,Male,58,88,15,4/2/2024
47,Female,50,40,55,4/10/2024
65,Male,63,48,51,4/12/2024
189,Female,41,103,17,4/19/2024
10,Female,30,19,72,4/19/2024
176,Female,30,88,86,4/21/2024
71,Male,70,49,55,4/28/2024
159,Male,34,78,1,4/28/2024
28,Male,35,28,61,5/2/2024
23,Female,46,25,5,5/3/2024
21,Male,35,24,35,5/4/2024
141,Female,57,75,5,5/11/2024
100,Male,20,61,49,5/16/2024
150,Male,34,78,90,5/23/2024
114,Male,19,64,46,5/26/2024
19,Male,52,23,29,5/27/2024
135,Male,20,73,5,6/1/2024
161,Female,56,79,35,6/5/2024
50,Female,31,40,42,6/5/2024
70,Female,32,48,47,6/7/2024
137,Female,44,73,7,6/18/2024
18,Male,20,21,66,6/19/2024
136,Female,29,73,88,6/21/2024
163,Male,19,81,5,6/27/2024
4,Female,23,16,77,6/29/2024
116,Female,19,65,50,6/30/2024
138,Male,32,73,73,7/2/2024
144,Female,32,76,87,7/9/2024
162,Female,29,79,83,7/14/2024
26,Male,29,28,82,7/15/2024
14,Female,24,20,77,7/19/2024
164,Female,31,81,93,7/30/2024
38,Female,30,34,73,8/1/2024
52,Male,33,42,60,8/8/2024
112,Female,19,63,54,8/9/2024
167,Male,42,86,20,8/12/2024
36,Female,21,33,81,8/18/2024
48,Female,27,40,47,8/19/2024
143,Female,28,76,40,8/21/2024
56,Male,47,43,41,8/21/2024
198,Male,32,126,74,8/25/2024
90,Female,50,58,46,9/2/2024
29,Female,40,29,31,9/3/2024
72,Female,47,49,42,9/20/2024
68,Female,68,48,48,10/1/2024
183,Male,46,98,15,10/2/2024
199,Male,32,137,18,10/3/2024
84,Female,46,54,44,10/5/2024
79,Female,23,54,52,10/6/2024
41,Female,65,38,35,10/8/2024
8,Female,23,18,94,10/9/2024
94,Female,40,60,40,10/13/2024
132,Male,39,71,75,10/14/2024
64,Female,54,47,59,10/14/2024
195,Female,47,120,16,10/26/2024
69,Male,19,48,59,11/2/2024
122,Female,38,67,40,11/6/2024
130,Male,38,71,75,11/7/2024
129,Male,59,71,11,11/9/2024
53,Female,31,43,54,11/9/2024
59,Female,27,46,51,11/11/2024
75,Male,59,54,47,11/22/2024
93,Male,48,60,49,11/22/2024
22,Male,25,24,73,11/23/2024
49,Female,29,40,42,11/24/2024
191,Female,34,103,23,11/25/2024
168,Female,33,86,95,11/27/2024
139,Male,19,74,10,11/29/2024
165,Male,50,85,26,12/1/2024
101,Female,23,62,41,12/8/2024
96,Male,24,60,52,12/12/2024
106,Female,21,62,42,12/13/2024
125,Female,23,70,29,12/15/2024
147,Male,48,77,36,12/15/2024
119,Female,51,67,43,12/19/2024
171,Male,40,87,13,12/19/2024
105,Male,49,62,56,12/19/2024
81,Male,57,54,51,12/20/2024
61,Male,70,46,56,12/23/2024
102,Female,49,62,48,12/27/2024
63,Female,67,47,52,12/30/2024
